"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.01197,-0.005015,0,0,1.1679e-11,,50.16,268.16,86,0
0.011971,-0.0050172,0,0,1.1679e-11,,50.226,268.23,86,0
0.011972,-0.0050194,0,0,1.6477e-12,,50.292,268.29,86,0
0.011973,-0.0050215,0,0,1.6477e-12,,50.358,268.36,86,0
0.011974,-0.0050236,0,0,1.6477e-12,,50.424,268.42,86,0
0.011976,-0.0050257,0,0,1.6477e-12,,50.49,268.49,86,0
0.011977,-0.0050279,0,0,1.6477e-12,,50.556,268.56,86,0
0.011978,-0.00503,0,0,1.6477e-12,,50.622,268.62,86,0
0.011979,-0.0050321,0,0,1.6477e-12,,50.688,268.69,86,0
0.01198,-0.0050342,0,0,1.6477e-12,,50.754,268.75,86,0
0.011981,-0.0050364,0,0,1.6477e-12,,50.82,268.82,86,0
0.011982,-0.0050385,0,0,1.6477e-12,,50.886,268.89,86,0
0.011983,-0.0050406,0,0,1.6477e-12,,50.952,268.95,86,0
0.011984,-0.0050427,0,0,1.6477e-12,,51.018,269.02,86,0
0.011985,-0.0050449,0,0,1.6477e-12,,51.084,269.08,86,0
0.011986,-0.005047,0,0,5.5405e-13,,51.15,269.15,86,0
0.011987,-0.0050491,0,0,5.5405e-13,,51.216,269.22,86,0
0.011989,-0.0050512,0,0,5.5405e-13,,51.282,269.28,86,0
0.01199,-0.0050533,0,0,5.5405e-13,,51.348,269.35,86,0
0.011991,-0.0050554,0,0,5.5405e-13,,51.414,269.41,86,0
0.011992,-0.0050575,0,0,5.5405e-13,,51.48,269.48,86,0
0.011993,-0.0050595,0,0,5.5405e-13,,51.546,269.55,86,0
0.011994,-0.0050616,0,0,5.5405e-13,,51.612,269.61,86,0
0.011995,-0.0050637,0,0,5.5405e-13,,51.678,269.68,86,0
0.011996,-0.0050658,0,0,5.5405e-13,,51.744,269.74,86,0
0.011997,-0.0050679,0,0,5.5405e-13,,51.81,269.81,86,0
0.011998,-0.00507,0,0,5.5405e-13,,51.876,269.88,86,0
0.011999,-0.0050721,0,0,5.5405e-13,,51.942,269.94,86,0
0.012,-0.0050742,0,0,7.5744e-14,,52.008,270.01,86,0
0.012002,-0.0050762,0,0,7.5744e-14,,52.074,270.07,86,0
0.012003,-0.0050783,0,0,7.5744e-14,,52.14,270.14,86,0
0.012004,-0.0050803,0,0,7.5744e-14,,52.206,270.21,86,0
0.012005,-0.0050824,0,0,7.5744e-14,,52.272,270.27,86,0
0.012006,-0.0050844,0,0,7.5744e-14,,52.338,270.34,86,0
0.012007,-0.0050864,0,0,7.5744e-14,,52.404,270.4,86,0
0.012008,-0.0050885,0,0,7.5744e-14,,52.47,270.47,86,0
0.012009,-0.0050905,0,0,7.5744e-14,,52.536,270.54,86,0
0.01201,-0.0050925,0,0,7.5744e-14,,52.602,270.6,86,0
0.012011,-0.0050946,0,0,7.5744e-14,,52.668,270.67,86,0
0.012012,-0.0050966,0,0,7.5744e-14,,52.734,270.73,86,0
0.012013,-0.0050987,0,0,7.5744e-14,,52.8,270.8,86,0
0.012015,-0.0051007,0,0,7.5744e-14,,52.866,270.87,86,0
0.012016,-0.0051027,0,0,2.2308e-14,,52.932,270.93,86,0
0.012017,-0.0051047,0,0,2.2308e-14,,52.998,271,86,0
0.012018,-0.0051067,0,0,2.2308e-14,,53.064,271.06,86,0
0.012019,-0.0051087,0,0,2.2308e-14,,53.13,271.13,86,0
0.01202,-0.0051107,0,0,2.2308e-14,,53.196,271.2,86,0
0.012021,-0.0051127,0,0,2.2308e-14,,53.262,271.26,86,0
0.012022,-0.0051147,0,0,2.2308e-14,,53.328,271.33,86,0
0.012023,-0.0051167,0,0,2.2308e-14,,53.394,271.39,86,0
0.012024,-0.0051187,0,0,2.2308e-14,,53.46,271.46,86,0
0.012025,-0.0051207,0,0,2.2308e-14,,53.526,271.53,86,0
0.012026,-0.0051227,0,0,2.2308e-14,,53.592,271.59,86,0
0.012028,-0.0051247,0,0,2.2308e-14,,53.658,271.66,86,0
0.012029,-0.0051267,0,0,2.2308e-14,,53.724,271.72,86,0
0.01203,-0.0051287,0,0,2.2308e-14,,53.79,271.79,86,0
0.012031,-0.0051307,0,0,2.2308e-14,,53.856,271.86,86,0
0.012032,-0.0051327,0,0,2.2308e-14,,53.922,271.92,86,0
0.012033,-0.0051347,0,0,2.2308e-14,,53.988,271.99,86,0
0.012034,-0.0051367,0,0,1.1415e-14,,54.054,272.05,86,0
0.012035,-0.0051387,0,0,1.5104e-15,,54.12,272.12,86,0
0.012036,-0.0051406,0,0,1.5104e-15,,54.186,272.19,86,0
0.012037,-0.0051426,0,0,1.5104e-15,,54.252,272.25,86,0
0.012038,-0.0051445,0,0,1.5104e-15,,54.318,272.32,86,0
0.01204,-0.0051464,0,0,1.016e-15,,54.384,272.38,86,0
0.012041,-0.0051484,0,0,1.016e-15,,54.45,272.45,86,0
0.012042,-0.0051503,0,0,1.016e-15,,54.516,272.52,86,0
0.012043,-0.0051522,0,0,1.016e-15,,54.582,272.58,86,0
0.012044,-0.0051542,0,0,1.016e-15,,54.648,272.65,86,0
0.012045,-0.0051561,0,0,1.016e-15,,54.714,272.71,86,0
0.012046,-0.005158,0,0,1.016e-15,,54.78,272.78,86,0
0.012047,-0.0051599,0,0,1.016e-15,,54.846,272.85,86,0
0.012048,-0.0051619,0,0,1.016e-15,,54.912,272.91,86,0
0.012049,-0.0051638,0,0,1.016e-15,,54.978,272.98,86,0
0.01205,-0.0051657,0,0,1.016e-15,,55.044,273.04,86,0
0.012051,-0.0051677,0,0,1.016e-15,,55.11,273.11,86,0
0.012053,-0.0051696,0,0,1.016e-15,,55.176,273.18,86,0
0.012054,-0.0051715,0,0,1.016e-15,,55.242,273.24,86,0
0.012055,-0.0051735,0,0,1.016e-15,,55.308,273.31,86,0
0.012056,-0.0051754,0,0,1.016e-15,,55.374,273.37,86,0
0.012057,-0.0051773,0,0,1.016e-15,,55.44,273.44,86,0
0.012058,-0.0051793,0,0,1.016e-15,,55.506,273.51,86,0
0.012059,-0.0051812,0,0,1.016e-15,,55.572,273.57,86,0
0.01206,-0.0051831,0,0,1.6751e-16,,55.638,273.64,86,0
0.012061,-0.005185,0,0,1.6751e-16,,55.704,273.7,86,0
0.012062,-0.0051869,0,0,1.6751e-16,,55.77,273.77,86,0
0.012064,-0.0051887,0,0,1.6751e-16,,55.836,273.84,86,0
0.012065,-0.0051906,0,0,1.6751e-16,,55.902,273.9,86,0
0.012066,-0.0051924,0,0,4.8809e-19,,55.968,273.97,86,0
0.012067,-0.0051943,0,0,4.8809e-19,,56.034,274.03,86,0
0.012068,-0.0051961,0,0,4.8809e-19,,56.1,274.1,86,0
0.012069,-0.0051979,0,0,4.8809e-19,,56.166,274.17,86,0
0.01207,-0.0051997,0,0,4.8809e-19,,56.232,274.23,86,0
0.012071,-0.0052016,0,0,4.8809e-19,,56.298,274.3,86,0
0.012072,-0.0052034,0,0,4.8809e-19,,56.364,274.36,86,0
0.012074,-0.0052052,0,0,4.8809e-19,,56.43,274.43,86,0
0.012075,-0.005207,0,0,4.8809e-19,,56.496,274.5,86,0
0.012076,-0.0052089,0,0,4.8809e-19,,56.562,274.56,86,0
0.012077,-0.0052107,0,0,4.8809e-19,,56.628,274.63,86,0
0.012078,-0.0052125,0,0,4.8809e-19,,56.694,274.69,86,0
0.012079,-0.0052143,0,0,4.8809e-19,,56.76,274.76,86,0
0.01208,-0.0052162,0,0,4.8809e-19,,56.826,274.83,86,0
0.012081,-0.005218,0,0,4.8809e-19,,56.892,274.89,86,0
0.012082,-0.0052198,0,0,4.8809e-19,,56.958,274.96,86,0
0.012083,-0.0052216,0,0,4.8809e-19,,57.024,275.02,86,0
0.012085,-0.0052235,0,0,4.8809e-19,,57.09,275.09,86,0
0.012086,-0.0052253,0,0,4.8809e-19,,57.156,275.16,86,0
0.012087,-0.0052271,0,0,4.8809e-19,,57.222,275.22,86,0
0.012088,-0.0052289,0,0,4.8809e-19,,57.288,275.29,86,0
0.012089,-0.0052308,0,0,4.8809e-19,,57.354,275.35,86,0
0.01209,-0.0052326,0,0,4.8809e-19,,57.42,275.42,86,0
0.012091,-0.0052344,0,0,4.8809e-19,,57.486,275.49,86,0
0.012092,-0.0052362,0,0,4.8809e-19,,57.552,275.55,86,0
0.012093,-0.0052381,0,0,4.8809e-19,,57.618,275.62,86,0
0.012095,-0.0052399,0,0,6.151e-19,,57.684,275.68,86,0
0.012096,-0.0052417,0,0,6.151e-19,,57.75,275.75,86,0
0.012097,-0.0052435,0,0,6.151e-19,,57.816,275.82,86,0
0.012098,-0.0052454,0,0,6.151e-19,,57.882,275.88,86,0
0.012099,-0.0052472,0,0,6.151e-19,,57.948,275.95,86,0
0.0121,-0.005249,0,0,6.151e-19,,58.014,276.01,86,0
0.012101,-0.0052508,0,0,6.151e-19,,58.08,276.08,86,0
0.012102,-0.0052526,0,0,6.151e-19,,58.146,276.15,86,0
0.012103,-0.0052545,0,0,6.151e-19,,58.212,276.21,86,0
0.012104,-0.0052563,0,0,6.151e-19,,58.278,276.28,86,0
0.012106,-0.0052581,0,0,7.0378e-19,,58.344,276.34,86,0
0.012107,-0.0052599,0,0,7.0378e-19,,58.41,276.41,86,0
0.012108,-0.0052616,0,0,5.7677e-19,,58.476,276.48,86,0
0.012109,-0.0052633,0,0,5.7677e-19,,58.542,276.54,86,0
0.01211,-0.005265,0,0,5.7677e-19,,58.608,276.61,86,0
0.012111,-0.0052667,0,0,5.7677e-19,,58.674,276.67,86,0
0.012112,-0.0052684,0,0,5.7677e-19,,58.74,276.74,86,0
0.012113,-0.0052701,0,0,5.7677e-19,,58.806,276.81,86,0
0.012115,-0.0052718,0,0,5.7677e-19,,58.872,276.87,86,0
0.012116,-0.0052735,0,0,5.7677e-19,,58.938,276.94,86,0
0.012117,-0.0052752,0,0,5.7677e-19,,59.004,277,86,0
0.012118,-0.0052769,0,0,5.7677e-19,,59.07,277.07,86,0
0.012119,-0.0052786,0,0,5.7677e-19,,59.136,277.14,86,0
0.01212,-0.0052803,0,0,5.7677e-19,,59.202,277.2,86,0
0.012121,-0.005282,0,0,5.7677e-19,,59.268,277.27,86,0
0.012123,-0.0052837,0,0,5.7677e-19,,59.334,277.33,86,0
0.012124,-0.0052854,0,0,5.7677e-19,,59.4,277.4,86,0
0.012125,-0.0052871,0,0,5.7677e-19,,59.466,277.47,86,0
0.012126,-0.0052888,0,0,5.7677e-19,,59.532,277.53,86,0
0.012127,-0.0052905,0,0,5.7677e-19,,59.598,277.6,86,0
0.012128,-0.0052922,0,0,5.7677e-19,,59.664,277.66,86,0
0.012129,-0.0052939,0,0,5.7677e-19,,59.73,277.73,86,0
0.012131,-0.0052956,0,0,5.7677e-19,,59.796,277.8,86,0
0.012132,-0.0052973,0,0,5.7677e-19,,59.862,277.86,86,0
0.012133,-0.005299,0,0,5.7677e-19,,59.928,277.93,86,0
0.012134,-0.0053007,0,0,5.7677e-19,,59.994,277.99,86,0
0.012135,-0.0053024,0,0,5.7677e-19,,60.06,278.06,86,0
0.012136,-0.0053041,0,0,5.7677e-19,,60.126,278.13,86,0
0.012137,-0.0053058,0,0,5.7677e-19,,60.192,278.19,86,0
0.012139,-0.0053075,0,0,5.7677e-19,,60.258,278.26,86,0
0.01214,-0.0053092,0,0,5.7677e-19,,60.324,278.32,86,0
0.012141,-0.0053109,0,0,5.7677e-19,,60.39,278.39,86,0
0.012142,-0.0053126,0,0,5.7677e-19,,60.456,278.46,86,0
0.012143,-0.0053143,0,0,5.7677e-19,,60.522,278.52,86,0
0.012144,-0.005316,0,0,5.7677e-19,,60.588,278.59,86,0
0.012145,-0.0053177,0,0,5.7677e-19,,60.654,278.65,86,0
0.012147,-0.0053194,0,0,5.7677e-19,,60.72,278.72,86,0
0.012148,-0.0053211,0,0,5.7677e-19,,60.786,278.79,86,0
0.012149,-0.0053228,0,0,5.7677e-19,,60.852,278.85,86,0
0.01215,-0.0053245,0,0,5.7677e-19,,60.918,278.92,86,0
0.012151,-0.0053262,0,0,5.7677e-19,,60.984,278.98,86,0
0.012152,-0.0053279,0,0,5.7677e-19,,61.05,279.05,86,0
0.012153,-0.0053296,0,0,5.7677e-19,,61.116,279.12,86,0
0.012155,-0.0053313,0,0,5.7677e-19,,61.182,279.18,86,0
0.012156,-0.005333,0,0,5.7677e-19,,61.248,279.25,86,0
0.012157,-0.0053347,0,0,5.7677e-19,,61.314,279.31,86,0
0.012158,-0.0053364,0,0,5.7677e-19,,61.38,279.38,86,0
0.012159,-0.0053381,0,0,5.7677e-19,,61.446,279.45,86,0
0.01216,-0.0053398,0,0,9.2444e-20,,61.512,279.51,86,0
0.012161,-0.0053415,0,0,9.2444e-20,,61.578,279.58,86,0
0.012162,-0.0053431,0,0,3.763e-21,,61.644,279.64,86,0
0.012164,-0.0053446,0,0,3.763e-21,,61.71,279.71,86,0
0.012165,-0.0053462,0,0,3.763e-21,,61.776,279.78,86,0
0.012166,-0.0053478,0,0,3.763e-21,,61.842,279.84,86,0
0.012167,-0.0053493,0,0,3.763e-21,,61.908,279.91,86,0
0.012168,-0.0053509,0,0,3.763e-21,,61.974,279.97,86,0
0.012169,-0.0053525,0,0,3.763e-21,,62.04,280.04,86,0
0.01217,-0.0053541,0,0,3.763e-21,,62.106,280.11,86,0
0.012172,-0.0053556,0,0,3.763e-21,,62.172,280.17,86,0
0.012173,-0.0053572,0,0,3.763e-21,,62.238,280.24,86,0
0.012174,-0.0053588,0,0,3.763e-21,,62.304,280.3,86,0
0.012175,-0.0053603,0,0,3.763e-21,,62.37,280.37,86,0
0.012176,-0.0053619,0,0,3.763e-21,,62.436,280.44,86,0
0.012177,-0.0053635,0,0,3.763e-21,,62.502,280.5,86,0
0.012179,-0.005365,0,0,3.763e-21,,62.568,280.57,86,0
0.01218,-0.0053666,0,0,3.763e-21,,62.634,280.63,86,0
0.012181,-0.0053682,0,0,3.763e-21,,62.7,280.7,86,0
0.012182,-0.0053698,0,0,3.763e-21,,62.766,280.77,86,0
0.012183,-0.0053713,0,0,3.763e-21,,62.832,280.83,86,0
0.012184,-0.0053729,0,0,3.763e-21,,62.898,280.9,86,0
0.012185,-0.0053745,0,0,3.763e-21,,62.964,280.96,86,0
0.012187,-0.005376,0,0,3.763e-21,,63.03,281.03,86,0
0.012188,-0.0053776,0,0,3.763e-21,,63.096,281.1,86,0
0.012189,-0.0053792,0,0,3.763e-21,,63.162,281.16,86,0
0.01219,-0.0053808,0,0,3.763e-21,,63.228,281.23,86,0
0.012191,-0.0053823,0,0,3.763e-21,,63.294,281.29,86,0
0.012192,-0.0053839,0,0,3.763e-21,,63.36,281.36,86,0
0.012194,-0.0053855,0,0,3.763e-21,,63.426,281.43,86,0
0.012195,-0.005387,0,0,3.763e-21,,63.492,281.49,86,0
0.012196,-0.0053886,0,0,3.763e-21,,63.558,281.56,86,0
0.012197,-0.0053902,0,0,3.763e-21,,63.624,281.62,86,0
0.012198,-0.0053917,0,0,3.763e-21,,63.69,281.69,86,0
0.012199,-0.0053933,0,0,3.763e-21,,63.756,281.76,86,0
0.0122,-0.0053949,0,0,3.763e-21,,63.822,281.82,86,0
0.012202,-0.0053965,0,0,3.763e-21,,63.888,281.89,86,0
0.012203,-0.005398,0,0,3.763e-21,,63.954,281.95,86,0
0.012204,-0.0053996,0,0,3.763e-21,,64.02,282.02,86,0
0.012205,-0.0054012,0,0,3.763e-21,,64.086,282.09,86,0
0.012206,-0.0054027,0,0,3.763e-21,,64.152,282.15,86,0
0.012207,-0.0054043,0,0,3.763e-21,,64.218,282.22,86,0
0.012209,-0.0054059,0,0,3.763e-21,,64.284,282.28,86,0
0.01221,-0.0054075,0,0,3.763e-21,,64.35,282.35,86,0
0.012211,-0.005409,0,0,3.763e-21,,64.416,282.42,86,0
0.012212,-0.0054106,0,0,3.763e-21,,64.482,282.48,86,0
0.012213,-0.0054122,0,0,3.763e-21,,64.548,282.55,86,0
0.012214,-0.0054137,0,0,3.763e-21,,64.614,282.61,86,0
0.012215,-0.0054153,0,0,3.763e-21,,64.68,282.68,86,0
0.012217,-0.0054169,0,0,3.763e-21,,64.746,282.75,86,0
0.012218,-0.0054185,0,0,3.763e-21,,64.812,282.81,86,0
0.012219,-0.00542,0,0,3.763e-21,,64.878,282.88,86,0
0.01222,-0.0054216,0,0,3.763e-21,,64.944,282.94,86,0
0.012221,-0.0054232,0,0,3.763e-21,,65.01,283.01,86,0
0.012222,-0.0054247,0,0,3.763e-21,,65.076,283.08,86,0
0.012224,-0.0054263,0,0,3.763e-21,,65.142,283.14,86,0
0.012225,-0.0054279,0,0,3.763e-21,,65.208,283.21,86,0
0.012226,-0.0054294,0,0,3.763e-21,,65.274,283.27,86,0
0.012227,-0.005431,0,0,3.763e-21,,65.34,283.34,86,0
0.012228,-0.0054326,0,0,3.763e-21,,65.406,283.41,86,0
0.012229,-0.0054342,0,0,3.763e-21,,65.472,283.47,86,0
0.01223,-0.0054357,0,0,3.763e-21,,65.538,283.54,86,0
0.012232,-0.0054373,0,0,3.763e-21,,65.604,283.6,86,0
0.012233,-0.0054389,0,0,3.763e-21,,65.67,283.67,86,0
0.012234,-0.0054404,0,0,3.763e-21,,65.736,283.74,86,0
0.012235,-0.005442,0,0,3.763e-21,,65.802,283.8,86,0
0.012236,-0.0054436,0,0,3.763e-21,,65.868,283.87,86,0
0.012237,-0.0054452,0,0,3.763e-21,,65.934,283.93,86,0
0.012239,-0.0054467,0,0,3.763e-21,,66,284,86,0
