disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis0,lcdf
0.0077017,-0.0061843,0,0,0.00025963,,17.82,257.82,115,0,9.76E-05,1.00
0.0077021,-0.0061848,0,0,0.00025963,,17.84,257.84,115,0,9.76E-05,1.00
0.0077024,-0.0061852,0,0,0.00025963,,17.86,257.86,115,0,9.76E-05,1.00
0.0077028,-0.0061857,0,0,0.00025963,,17.88,257.88,115,0,9.76E-05,1.00
0.0077031,-0.0061862,0,0,0.00025963,,17.9,257.9,115,0,9.76E-05,1.00
0.0077035,-0.0061867,0,0,0.00025963,,17.92,257.92,115,0,9.76E-05,1.00
0.0077039,-0.0061872,0,0,0.00025963,,17.94,257.94,115,0,9.76E-05,1.00
0.0077042,-0.0061877,0,0,0.00025963,,17.96,257.96,115,0,9.76E-05,1.00
0.0077046,-0.0061882,0,0,0.00025963,,17.98,257.98,115,0,9.77E-05,1.00
0.0077049,-0.0061887,0,0,0.00025963,,18,258,115,0,9.77E-05,1.00
0.0077053,-0.0061892,0,0,0.00025963,,18.02,258.02,115,0,9.77E-05,1.00
0.0077055,-0.0061897,0,0,8.41E-05,,18.04,258.04,115,0,9.77E-05,1.00
0.0077058,-0.0061902,0,0,8.41E-05,,18.06,258.06,115,0,9.77E-05,1.00
0.0077061,-0.0061908,0,0,8.41E-05,,18.08,258.08,115,0,9.77E-05,1.00
0.0077063,-0.0061913,0,0,8.41E-05,,18.1,258.1,115,0,9.77E-05,1.00
0.0077066,-0.0061918,0,0,8.41E-05,,18.12,258.12,115,0,9.77E-05,1.00
0.0077068,-0.0061923,0,0,8.41E-05,,18.14,258.14,115,0,9.77E-05,1.00
0.0077071,-0.0061928,0,0,8.41E-05,,18.16,258.16,115,0,9.78E-05,1.00
0.0077074,-0.0061933,0,0,8.41E-05,,18.18,258.18,115,0,9.78E-05,1.00
0.0077076,-0.0061938,0,0,8.41E-05,,18.2,258.2,115,0,9.78E-05,1.00
0.0077079,-0.0061943,0,0,8.41E-05,,18.22,258.22,115,0,9.78E-05,1.00
0.0077081,-0.0061948,0,0,8.41E-05,,18.24,258.24,115,0,9.78E-05,1.00
0.0077084,-0.0061953,0,0,8.41E-05,,18.26,258.26,115,0,9.78E-05,1.00
0.0077087,-0.0061958,0,0,8.41E-05,,18.28,258.28,115,0,9.78E-05,1.00
0.0077089,-0.0061963,0,0,8.41E-05,,18.3,258.3,115,0,9.78E-05,1.00
0.0077092,-0.0061968,0,0,8.41E-05,,18.32,258.32,115,0,9.78E-05,1.00
0.0077094,-0.0061973,0,0,8.41E-05,,18.34,258.34,115,0,9.78E-05,1.00
0.0077097,-0.0061978,0,0,8.41E-05,,18.36,258.36,115,0,9.79E-05,1.00
0.00771,-0.0061983,0,0,8.41E-05,,18.38,258.38,115,0,9.79E-05,1.00
0.0077102,-0.0061988,0,0,8.41E-05,,18.4,258.4,115,0,9.79E-05,1.00
0.0077105,-0.0061993,0,0,8.41E-05,,18.42,258.42,115,0,9.79E-05,1.00
0.0077107,-0.0061999,0,0,8.41E-05,,18.44,258.44,115,0,9.79E-05,1.00
0.007711,-0.0062004,0,0,8.41E-05,,18.46,258.46,115,0,9.79E-05,1.00
0.0077113,-0.0062009,0,0,8.41E-05,,18.48,258.48,115,0,9.79E-05,1.00
0.0077116,-0.0062014,0,0,3.60E-05,,18.5,258.5,115,0,9.79E-05,1.00
0.0077119,-0.0062018,0,0,3.60E-05,,18.52,258.52,115,0,9.79E-05,1.00
0.0077123,-0.0062022,0,0,3.60E-05,,18.54,258.54,115,0,9.79E-05,1.00
0.0077127,-0.0062027,0,0,3.60E-05,,18.56,258.56,115,0,9.80E-05,1.00
0.007713,-0.0062031,0,0,3.60E-05,,18.58,258.58,115,0,9.80E-05,1.00
0.0077134,-0.0062036,0,0,3.60E-05,,18.6,258.6,115,0,9.80E-05,1.00
0.0077138,-0.006204,0,0,3.60E-05,,18.62,258.62,115,0,9.80E-05,1.00
0.0077141,-0.0062045,0,0,3.60E-05,,18.64,258.64,115,0,9.80E-05,1.00
0.0077145,-0.0062049,0,0,3.60E-05,,18.66,258.66,115,0,9.80E-05,1.00
0.0077149,-0.0062054,0,0,3.60E-05,,18.68,258.68,115,0,9.80E-05,1.00
0.0077152,-0.0062058,0,0,3.60E-05,,18.7,258.7,115,0,9.80E-05,1.00
0.0077156,-0.0062063,0,0,3.60E-05,,18.72,258.72,115,0,9.80E-05,1.00
0.007716,-0.0062067,0,0,3.60E-05,,18.74,258.74,115,0,9.81E-05,1.00
0.0077163,-0.0062072,0,0,3.60E-05,,18.76,258.76,115,0,9.81E-05,1.00
0.0077167,-0.0062076,0,0,3.60E-05,,18.78,258.78,115,0,9.81E-05,1.00
0.0077171,-0.0062081,0,0,3.60E-05,,18.8,258.8,115,0,9.81E-05,1.00
0.0077174,-0.0062085,0,0,3.60E-05,,18.82,258.82,115,0,9.81E-05,1.00
0.0077178,-0.006209,0,0,3.60E-05,,18.84,258.84,115,0,9.81E-05,1.00
0.0077182,-0.0062094,0,0,3.60E-05,,18.86,258.86,115,0,9.81E-05,1.00
0.0077185,-0.0062099,0,0,3.60E-05,,18.88,258.88,115,0,9.81E-05,1.00
0.0077189,-0.0062103,0,0,3.60E-05,,18.9,258.9,115,0,9.81E-05,1.00
0.0077193,-0.0062107,0,0,3.60E-05,,18.92,258.92,115,0,9.82E-05,1.00
0.0077196,-0.0062112,0,0,3.60E-05,,18.94,258.94,115,0,9.82E-05,1.00
0.00772,-0.0062116,0,0,3.60E-05,,18.96,258.96,115,0,9.82E-05,1.00
0.0077204,-0.0062121,0,0,3.60E-05,,18.98,258.98,115,0,9.82E-05,1.00
0.0077207,-0.0062125,0,0,3.60E-05,,19,259,115,0,9.82E-05,1.00
0.0077211,-0.006213,0,0,3.60E-05,,19.02,259.02,115,0,9.82E-05,1.00
0.0077215,-0.0062134,0,0,3.60E-05,,19.04,259.04,115,0,9.82E-05,1.00
0.0077218,-0.0062139,0,0,3.60E-05,,19.06,259.06,115,0,9.82E-05,1.00
0.0077222,-0.0062143,0,0,3.60E-05,,19.08,259.08,115,0,9.82E-05,1.00
0.0077226,-0.0062148,0,0,3.60E-05,,19.1,259.1,115,0,9.83E-05,1.00
0.0077229,-0.0062152,0,0,3.60E-05,,19.12,259.12,115,0,9.83E-05,1.00
0.0077233,-0.0062157,0,0,3.60E-05,,19.14,259.14,115,0,9.83E-05,1.00
0.0077237,-0.0062161,0,0,3.60E-05,,19.16,259.16,115,0,9.83E-05,1.00
0.007724,-0.0062166,0,0,3.60E-05,,19.18,259.18,115,0,9.83E-05,1.00
0.0077244,-0.006217,0,0,3.60E-05,,19.2,259.2,115,0,9.83E-05,1.00
0.0077248,-0.0062175,0,0,3.60E-05,,19.22,259.22,115,0,9.83E-05,1.00
0.0077251,-0.0062179,0,0,3.60E-05,,19.24,259.24,115,0,9.83E-05,1.00
0.0077255,-0.0062184,0,0,3.60E-05,,19.26,259.26,115,0,9.84E-05,1.00
0.0077259,-0.0062188,0,0,3.60E-05,,19.28,259.28,115,0,9.84E-05,1.00
0.0077262,-0.0062193,0,0,3.60E-05,,19.3,259.3,115,0,9.84E-05,1.00
0.0077266,-0.0062197,0,0,3.60E-05,,19.32,259.32,115,0,9.84E-05,1.00
0.007727,-0.0062201,0,0,3.60E-05,,19.34,259.34,115,0,9.84E-05,1.00
0.0077273,-0.0062206,0,0,3.60E-05,,19.36,259.36,115,0,9.84E-05,1.00
0.0077277,-0.006221,0,0,3.60E-05,,19.38,259.38,115,0,9.84E-05,1.00
0.0077281,-0.0062215,0,0,3.60E-05,,19.4,259.4,115,0,9.84E-05,1.00
0.0077284,-0.0062219,0,0,3.60E-05,,19.42,259.42,115,0,9.84E-05,1.00
0.0077288,-0.0062224,0,0,3.60E-05,,19.44,259.44,115,0,9.85E-05,1.00
0.0077292,-0.0062228,0,0,3.60E-05,,19.46,259.46,115,0,9.85E-05,1.00
0.0077295,-0.0062233,0,0,3.60E-05,,19.48,259.48,115,0,9.85E-05,1.00
0.0077299,-0.0062237,0,0,9.87E-06,,19.5,259.5,115,0,9.85E-05,1.00
0.0077301,-0.0062242,0,0,9.87E-06,,19.52,259.52,115,0,9.85E-05,1.00
0.0077304,-0.0062246,0,0,9.87E-06,,19.54,259.54,115,0,9.85E-05,1.00
0.0077307,-0.0062251,0,0,9.87E-06,,19.56,259.56,115,0,9.85E-05,1.00
0.007731,-0.0062255,0,0,9.87E-06,,19.58,259.58,115,0,9.85E-05,1.00
0.0077313,-0.0062259,0,0,3.26E-06,,19.6,259.6,115,0,9.85E-05,1.00
0.0077316,-0.0062263,0,0,3.26E-06,,19.62,259.62,115,0,9.85E-05,1.00
0.0077319,-0.0062268,0,0,3.26E-06,,19.64,259.64,115,0,9.86E-05,1.00
0.0077323,-0.0062272,0,0,3.26E-06,,19.66,259.66,115,0,9.86E-05,1.00
0.0077326,-0.0062276,0,0,3.26E-06,,19.68,259.68,115,0,9.86E-05,1.00
0.007733,-0.006228,0,0,3.26E-06,,19.7,259.7,115,0,9.86E-05,1.00
0.0077333,-0.0062284,0,0,3.26E-06,,19.72,259.72,115,0,9.86E-05,1.00
0.0077336,-0.0062288,0,0,2.77E-06,,19.74,259.74,115,0,9.86E-05,1.00
0.007734,-0.0062292,0,0,2.77E-06,,19.76,259.76,115,0,9.86E-05,1.00
0.0077344,-0.0062296,0,0,2.77E-06,,19.78,259.78,115,0,9.86E-05,1.00
0.0077348,-0.00623,0,0,2.77E-06,,19.8,259.8,115,0,9.86E-05,1.00
0.0077352,-0.0062304,0,0,2.77E-06,,19.82,259.82,115,0,9.87E-05,1.00
0.0077355,-0.0062307,0,0,2.77E-06,,19.84,259.84,115,0,9.87E-05,1.00
0.0077359,-0.0062311,0,0,2.77E-06,,19.86,259.86,115,0,9.87E-05,1.00
0.0077363,-0.0062315,0,0,2.77E-06,,19.88,259.88,115,0,9.87E-05,1.00
0.0077367,-0.0062319,0,0,2.77E-06,,19.9,259.9,115,0,9.87E-05,1.00
0.0077371,-0.0062322,0,0,2.77E-06,,19.92,259.92,115,0,9.87E-05,1.00
0.0077374,-0.0062326,0,0,2.77E-06,,19.94,259.94,115,0,9.87E-05,1.00
0.0077378,-0.006233,0,0,2.77E-06,,19.96,259.96,115,0,9.87E-05,1.00
0.0077382,-0.0062334,0,0,2.77E-06,,19.98,259.98,115,0,9.87E-05,1.00
0.0077386,-0.0062338,0,0,2.77E-06,,20,260,115,0,9.87E-05,1.00
