disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis
0.0076283,-0.0062367,0,0,6.46E-06,,19.1,259.1,115,0,9.70874E-05
0.0076287,-0.0062371,0,0,6.46E-06,,19.12,259.12,115,0,9.70985E-05
0.0076292,-0.0062375,0,0,6.46E-06,,19.14,259.14,115,0,9.71111E-05
0.0076297,-0.0062379,0,0,6.46E-06,,19.16,259.16,115,0,9.71237E-05
0.0076301,-0.0062383,0,0,6.46E-06,,19.18,259.18,115,0,9.71348E-05
0.0076306,-0.0062387,0,0,6.46E-06,,19.2,259.2,115,0,9.71474E-05
0.0076311,-0.0062392,0,0,6.46E-06,,19.22,259.22,115,0,9.71613E-05
0.0076315,-0.0062396,0,0,6.46E-06,,19.24,259.24,115,0,9.71724E-05
0.007632,-0.00624,0,0,6.46E-06,,19.26,259.26,115,0,9.7185E-05
0.0076324,-0.0062404,0,0,6.46E-06,,19.28,259.28,115,0,9.71961E-05
0.0076329,-0.0062408,0,0,6.46E-06,,19.3,259.3,115,0,9.72087E-05
0.0076334,-0.0062412,0,0,6.46E-06,,19.32,259.32,115,0,9.72214E-05
0.0076338,-0.0062416,0,0,6.46E-06,,19.34,259.34,115,0,9.72325E-05
0.0076343,-0.006242,0,0,6.46E-06,,19.36,259.36,115,0,9.72451E-05
0.0076348,-0.0062424,0,0,6.46E-06,,19.38,259.38,115,0,9.72577E-05
0.0076352,-0.0062428,0,0,6.46E-06,,19.4,259.4,115,0,9.72688E-05
0.0076357,-0.0062432,0,0,6.46E-06,,19.42,259.42,115,0,9.72815E-05
0.0076362,-0.0062436,0,0,6.46E-06,,19.44,259.44,115,0,9.72941E-05
0.0076366,-0.006244,0,0,6.46E-06,,19.46,259.46,115,0,9.73052E-05
0.0076371,-0.0062444,0,0,6.46E-06,,19.48,259.48,115,0,9.73178E-05
0.0076375,-0.0062448,0,0,2.14E-06,,19.5,259.5,115,0,9.73289E-05
0.0076379,-0.0062452,0,0,2.14E-06,,19.52,259.52,115,0,9.734E-05
0.0076383,-0.0062456,0,0,2.14E-06,,19.54,259.54,115,0,9.73511E-05
0.0076387,-0.006246,0,0,2.14E-06,,19.56,259.56,115,0,9.73623E-05
0.0076391,-0.0062463,0,0,2.14E-06,,19.58,259.58,115,0,9.73721E-05
0.0076395,-0.0062467,0,0,6.45E-07,,19.6,259.6,115,0,9.73832E-05
0.0076399,-0.0062471,0,0,6.45E-07,,19.62,259.62,115,0,9.73943E-05
0.0076403,-0.0062475,0,0,6.45E-07,,19.64,259.64,115,0,9.74054E-05
0.0076407,-0.0062479,0,0,6.45E-07,,19.66,259.66,115,0,9.74166E-05
0.0076411,-0.0062482,0,0,6.45E-07,,19.68,259.68,115,0,9.74264E-05
0.0076416,-0.0062486,0,0,6.45E-07,,19.7,259.7,115,0,9.74391E-05
0.007642,-0.006249,0,0,6.45E-07,,19.72,259.72,115,0,9.74502E-05
0.0076424,-0.0062493,0,0,4.95E-07,,19.74,259.74,115,0,9.746E-05
0.0076429,-0.0062497,0,0,4.95E-07,,19.76,259.76,115,0,9.74727E-05
0.0076434,-0.00625,0,0,4.95E-07,,19.78,259.78,115,0,9.74841E-05
0.0076438,-0.0062504,0,0,4.95E-07,,19.8,259.8,115,0,9.74952E-05
0.0076443,-0.0062507,0,0,4.95E-07,,19.82,259.82,115,0,9.75066E-05
0.0076448,-0.0062511,0,0,4.95E-07,,19.84,259.84,115,0,9.75192E-05
0.0076453,-0.0062514,0,0,4.95E-07,,19.86,259.86,115,0,9.75306E-05
0.0076457,-0.0062517,0,0,4.95E-07,,19.88,259.88,115,0,9.75405E-05
0.0076462,-0.0062521,0,0,4.95E-07,,19.9,259.9,115,0,9.75531E-05
0.0076467,-0.0062524,0,0,4.95E-07,,19.92,259.92,115,0,9.75645E-05
0.0076471,-0.0062528,0,0,4.95E-07,,19.94,259.94,115,0,9.75756E-05
0.0076476,-0.0062531,0,0,4.95E-07,,19.96,259.96,115,0,9.7587E-05
0.0076481,-0.0062535,0,0,4.95E-07,,19.98,259.98,115,0,9.75997E-05
0.0076486,-0.0062538,0,0,4.95E-07,,20,260,115,0,9.76111E-05
